Puzzle 20x20 #1,20,20,21a9aioWAi11QyW4YYGuH84G2YAbCAIKa1W-AYY2Ca-4TeIaIW9aQUWa2IKEAk1b4A2XII9C54924C9GeG26mEmeI6Ga2aeOV1OnaZaK91C6X9-8JX1AHee5GX42lWHK87WW1tGaKd4IcY4wGYGbeYqWIWD271mO2YW92SCXHXWGXAWQYWKaN1915Ia93YGr3ImWHmS6eOY822nCHCHamS6YXa8ILCP9-225Ac5OY4m5CYS156k14I1I4PGa5E1_42HYIHWK55-8I81A5452p12K1-1aY721fW-c1eXHaewLW89a3GK55hWm95eHH618W1aaGW91Y88GYH9CmYHYcYO9yHH6gYIHmpG12P8Ae2t5OeOKKCE1H25I-WOcK58H8HIPC2Gdaa9KYIAG,21999BB85B81DF825A1EK2424KKbCH9eaG1-AHeGX9-8reaaa199fF8aGI5E5kGb8YWX999CYGa24maGYWGXC7O59C2a2IY3x8XEI79eaGXCX9-8JOGKK5eK2mG1l85e1EWG1V8aYd8aJA1kGY1BeHD8aGc1uGXC2KGaG7O6HCW2XAWJA1Aar8a1eIaIXA1TCI6GHCnCY3e424nCHCKaXEmHCa2aLOb9-8W5ecY3eG3eXAn8Y3h8WI2a1iGIHE1V84HAIKG5AH-8a24KYGYGd84K1-8a5SWGc1-f8HCKaHhgWGaaX85eHkG39eYY5CGG24aa24a1AWG4K59OmY5AqYX9yY5CLAaYXF824o4KY1VAXAmYY3u2KWH9-8mcHeGH8H9POG1v999eH9eG,67.45
Puzzle 20x20 #2,20,20,1n9C1E79IAOIOnaYAIaYfYYGAXeAm25meaGNO5Om194JWlG1l5H558AAa9II917H8A618ebCOw4K1II2X_4O9G92EAXKI4I3aaOi2ea9fY4e8K5XgaMD2298m5P13Y-1fHH6H4WKmId1HG6AK22GG6YI2-G2a1HO6He3WP9x29p8H559OLUDe6HIaOI4XC4ICC8aWGaeuaIB5OHYHXY35H5ZaIeAh1X38eACC2A6kGea3AeA858a4GKAexe9AAW3Ke4lAK1_G-1IG2_W514HOIW44HY9Wa98f4WGIW-Ha26CbIeO52YeIwWI1H4J4225Wtm6Yte1ICamaue21V4NJ2Ke4GYu922C5e41H9GK1H8YO28Y1y4WvGw4xC5A3Km9IF96XIPe88BK4XIm,279C1E799A39C79A599AqKY4YmHA6GKXeI1w3A3OWa2q1V81_He5A2HAIIIIa4nAWHCWG5i3ON8KGIIGXl86I4a1EYXAIWIX99OMWKaIqY4YGK5OL9PD82aG3eb8m5-8JeY3e24Y39v8KW65eWG4G6KI1-8GI25CXAYm1B9l8ap8KYH9CLyc5OH99OaGXCGa3O2aWWaKZ99BA3e5AXAXAHAn99eYN83OGHe3O4HCN8H9C5AKWK4I425AHlAaYH83eY1_YY1_1-8IWGt8K24HCIWG2KKaGaI1Q2WGa1-Aa1O6oaY3e4HAIN8a2YGq24WK1_3OHlA2ImIX9SKW1_1kcGHAWGHSI4G3eY42YIWKWK45O24Y1y21U1w1VOKYXeX99v9OX9PeG1PeGX9O,71.93
Puzzle 20x20 #3,20,20,GXK9Io1Wf37AOBG11naEEeOI1eAa35AaII1-HGGWWAHfIIH6en354KHeKIa7g2HKH3Be2K3OaC441OeeC5Oe44e6YC39Am34k9CKKq8-4qO3eHXXAo8FW28YGWHa2WI921WYD5amaV5XG-Hn856O2zKY42Y4G2KC88aaKbC81964Yx2Az1mKgH3aWA8-K82a894eIHaYA6GIYA9W59rh-2I1H5aOQ9OHHOwHW8244W-YCKH4Y8UGV41YaL5GdG44uGCeeWb2eOqG-W5KK9MeKy4HYOe4KAG948EWGAamGk1YfG9OIm1AeWq1mK441YKY2m6o86z24l4938-4iC8V95344K4ne2Om5Y1IXYT4A83Y-85KYXHaX5H3IOG1AnX4KIay1YW3uGHafaI4,1C599B81DC7A3B82479EZe398HAaXeKIII1-eGWG2HAJ99Am5EXAGKHeH99EL8KHA3PeWK3Oa38243eKXAXA4GK3AXCIY3O2r9OY5Q1-8c3OHe3OKM1y242KW2KaGWII424HfeIX9xAm1-e785Om1_5A24H84GHC2WIaKbC24am2Hx85l86YLAmaWY1-e22I4IWYIYIKY6Ga5AIWH9TT-8I4KKImqIXe5ONA2WWWG1-eXAK4Y1U1l8WKILA1F8WG78mYKWMWHCc1-8KYH9BeHF8KY6YG5eWIWGZ8G59O1kGYqGIX9C4HA4J8XA42WHAKW63P8Xl84t8I61-8M61_aHO24YGZeG6mHeGamHkGY265-8HAK3eI65AX9CWGHumWH99v8H8mn8H9f998,72.53
Puzzle 20x20 #4,20,20,OI9K721an3aSWWKIId885H36eO4II4IHLx4258Y451maga9VG99H8O5iYKOhK1OC34E8W-4KAmA2CeXH7Il6I2YaH81EaI2KYJ6KI24GH-G1YmKKAm9eaA6KW53MHW4Xz41AIYOeAWIXMH4GL4mCH42X2Pag2961He62F8K6Q2-AG428FAIc9mHg2U38AWY5hik4eA342mXC9XYaGYbXW44oKHWWLp5aK2ma52HKa-2B8kV2Y4GO3AL1da8IGGKG12CAaGgIE528YE63AxrH2mOX25aXIaHb9eG9281WtK99AAFG5GWe4pAtW5Y121AX7Ka8HY9-41A885WYdWLKKCW164212Om6Yt12IH41HeYKTg28eFmYHe348e-4E8mWWMvAGHaQAWfIMA51,399A7819E39E22599F84K5CmK62aIGaKLx84YGY4YWX9gaIt8IaYW6KbAK3wK266m1uG1-8HemY2m5OKZ9_mI259AWG7998KHfCYIWG4H-82K3eK5Ca59e6K2HCbAWG3x8GYaYXe58amMYW2L83OK24m1P9g4a64YHO1y25Oc1-A2224peaqI65g1y6WKWKHTPw4HeX82mm6IXeIW5i6W24o5A24LFeIK1CIYWYH9-8o1Tz8YWG6m5g1UI4I2WK4GWXAI1gIZAGWHu3OHlhA463O2H9OIIHB9A2I4WGGteIIK5F8KG2K1UHz85AWG2HOZeaGY59-8WKW2Y4HF8LAKX82m4WG2XC6Hx8WIY4GY5A5Tg245UXeK5O42H-8n8mW1PveWH9fe1f9PeH8,108.61
Puzzle 20x20 #5,20,20,8A26W6Im5e6IIXYI9bYC5dA6HC9HGdIXeWW21ImYS1YIqWHCO92CGeXpw14HeaG14mHe6aaH8t19Aa6K5AfOlKPAuBIKaIG1KGKYKXea8WI6188eO7az8Ia5u9K8ea8Y6H9aWee831x7LIHY58-4Ai69aHKYWGIW2H93YYH1SA5A3IY18O9xSHOeMaC19HXHmOep4p184SIGe2Xr4WIHIeCOA526Y2-8_4A5fH9G2848KaH24CK2qG98hCH9Hz4hee6KA5YGKBWaGYg6AHoHKY_2A1OW816Za4AlG5I98Ie4zW4-YKaG2AGGeGHSJ8Y68HXaGY3YTHz43AAI4G45ZAXapIS8l188bWAC8-2H89YK248a4G69HeSOmI5J4U8HII9oaICGaQAC6Xe8,1A46439C5A399C599BA65vem5OaY1UI6YW244ImKZ859f8Y3OaGmGHCph8GYKa4246KKX99A1l8IH9CKYYc3xeoY7B9AIaG2K2YYKmKIG4ImGG4Km79z8IIKZ9e4Ka2K3Aaa1eKW61VuL9eYY1-8KoX99e5eGWI4W59CKKYGZAHA39e2439_ZAXeb9O4IHCHO65y1UWG1SI4Y43h8Ga59emXAYG6Y1-8t8KHDea42424KIYG1OYGcGa1k3ea5x8re5OK5AKWHi2aGHgXAHi5e5l8Y4m24W6n985V8Kaa4aYGt81-AYI24YWGYWYZf8HCWHCaGHOHw5V86HAIG24Y7eX9F9E1_WGWM2HO1-8KWI5AWGWIWG39eHS66aKc1v8H999P99O19femmXeG,75.95
Puzzle 20x20 #6,20,20,2W5iae2naHCaI9Qn4HOXxe3e6AXeHEeI3H2W35581eaC17aAYGGpe1AYHZeQKC5AKe32tW2T45WCa1AZOm4XG3K88I24YVGImKY25XKbHa-W4KL2I1Z6XYA87YIQYG5GMfAW9CKeacKf1WX5HAC25AY-W4KKWm65GMGI42CI6X311eeHA95eB9ZOVaAH9GiAB2q5e35GCO5Ym4XJH21HUG9GeO5baA4Y4bn25-w42OaQ6eOW23IOX96HYW48GdaOeYHa9KCY9K3mm154Y2AXY8m3CY6Je2T1IG-G5mWaA-495O223HO8kAYanaJXW1YSHWX8pAYIWmaA8I2eA9Aqz55am4I99OYXHCPy8385YGXH398Y63e8f9634IIAHII5X2Faaoaa9Y4ae8Pm,245B9A279A3999DE25C6te6K6KmK5SH9CYWGmYYGWKamWn9eYW1Fe2HA5EHQYXA5A5C1V8WN8K2maG5S3O2m4mY4WI2WHl8IXAYWK6Hi59-84KL8aG7O6KK4ZeIcY1eGbfe2a3eKaqYcG4mKHA6W5A5-8GYYW6mK1i2a24mIXCmWG5AKKaHeb9u6t9AKa1BAb8qYY3A4XC5emG6qY24Kp8a2HOKoaY1A1in8H-h8GX9Q3e6GW6I3Oa65AWGG1F9CKHeIaHOKaYm3O258YGYXA43OXA3fe1T8I1-85O2I5-8I5OG23e61TeKa79QmWG5SY461UKYIW6aYWI2K59ecteKam4IIam5O5Ood86WKYGXe6a2Km3e1f9CmGaIYH99em1v99P999e19e1PO,109.06
Puzzle 20x20 #7,20,20,G7I4GK9BW8yWSIIa9Y6mjIH9-a8QIHHe9W5I5mmHG9XGGW5eea9IXH-a4HO93OYBOa2HaIX58823IGZmG9535aPe1KAW-G5Kf26eNOHa6VWeAA8KWC6f8zI2W5YHCG2ef-1896Y2Ie498G18OaH24295uG525KWn4-aayeeYGFgmC8IGlCOY4NKG6K1F2IHw2-2aWa85GG8w88F15OAWG8Y44eGrA21HW4a2II8M4qOaN75m5KvmxeOC9YHaZa49WWH1fa12GOA7IS8LO58zeGY75O9X23I8Y411K4IG2oXgeW39Vmc99G-ammY5X9I4Y6c1822B9OI8XAYKie6MYmHHAWOXKp1H91OIW5A28yYH9-H5H61BmAeaaXIS1AH1YW6K8IeOc98eBIH1,2798259B81F879999A66sI59-98J9eHeI259AmmKWIm2WG5AH999CH-98K6a3O5PCa4H99CY4WG6aWnC2IY3eabA1AY1-85eq26YNOKIXl8HAKGYGXCc1_IGWHe5OWG5D-84I6YWIYGI24W239eWWGa5uGK2KK1S1-99UK5A1FgXC2a1_XCYWNAWmY1UWIHk1-8aGa2K2WGN81UWHCKWGWKW2Y1wK2WK4WI4aa1B8c39TS5OY5UXlA6maY59SaGIWWY2qaGWGmKZ9u1gXA1VA4HSYX9C26a4K424H8IWGo3gK2X9_mcaa1-9C6HA6IIGY3Q2WGWoa6aGXeHAoHOMHOKHA46mYp85986IG5eG1Fe59-eK5OGbC5eIIX9EWHe1eGXe19eXf98HP9eG,79.02
Puzzle 20x20 #8,20,20,WH13O8J958M5G58eHWieH-ACAYK4YaCe6CtWeKmAeWHHGabHMW2xHa8aKKO1H47IXKa45H42aY3KAPYX3eYWAqqqGmaKYaaK3C45CCBXY42YK5z18oCmX3ZCmC8HKCH-26C841ea81I9AAAA3HWHK3I2-KXCMe1ZXB28HeCA1g8a4eKAHK4IAG-A1QWAy88ADXK1YGX32I1Y55I518z3AW5Q8-HIKM9Go4CY8aOKI6CK22V2OaIIHMem8-eOCOKK2Ga2o148a85m82KYC461r-8WH5-1Hie9c454e2xATG8eK1H6WG915H9KYr42G6IZe4Y6a-KYnG5-WW84HDX9KCgYWWIK6XWWmIem94lW892HfOr1e9WWbO29AW1P7aKWom8mIU9ImC9Pm5Y4,1A4661D9A1BA1A25A1BA5-emHe58H9OK3Ot8K5OKYWHA19i5B81lAIWIYY6WK1EI3ea4HAWGIHCKKoHCXAYGKJff86I5AIaYXCGY3OMXAG25eHx8Go3OXC7O3OWK5O5-866G24KI2WaIK5eY3eWKYmI1-e3OMY1SXi24KHCY2L8IWHAHeKGaY1-e1f8Hy24HDCK4Y4XC2IWHA59AW1zCYWYc1-AaHP98o46K2aXAI6mKWGt83999AoYm1-A3OmHe22aGM242IGK6WGKHC261T-84YH-8HPeaJ8Y2Y1_HkWGYKWHC24a2HAIKHkGWG39SY1AX9-e5S2H-8WG25DOaHCLAWGaY3OWG39Ama1l82aW5Q3h8KI41BO4IY2WMn9e1POGX9v99OX9POHeG,110.15
Puzzle 20x20 #9,20,20,8D1A9JIO182HGHfe6OHmY4949G9Gf4-51666YIOAWV98lW_2kH8GaX9494H1ACmmO89XCI45Cx2QAyIXO3IeOam5e2AHH4G5214JIGaA65eW-1WuS8H64vHK8ISYeWAKHW6YY955t8KHAYGGQC53W9OZKI6aGJXXKIHa-G8xAlGI8e9aKha9cI11I2G2W8JG11CH8GKKAeXE2YLaA8a4lIT8KWHHA3qCAmPKau6WHY2em3a1XGYe5IG4IaaGw8zW9IXD9HF1k-We3mOGY2AdYa944x28122cKKKYxWWGZInae44995KX4hC8LaO34Y8eXCY9aY5MH12G1eK99YYoau468IeC1W-ee478669YOXYK9X6AeeWIaAaCL52JK9ImX5IZ4b9CY9em99QW,1D859D9C242585DA63A6Y4a2a2a2q1-AWXCmKImK1_a1z8t8rAWGI6a2a2KWYm6XCWIXCI1Amt8q5v9C3OaKX9CKY4HAKWGYW24cIWa5CYY1-81u785O4peK2IZeY4KHeG65eIY5l8KYKKG2qXA62am7AImaGc3OYa59-81_H_2aGKIa5kIIqa4WI2WGWGq2W2mYWGKKYYXE4KL9A2a1V9T8K2YYHOcmYXBAInCWKY4Y3OIG38YHAI4GIIa1k1_2II3QI5U1T-85Om6WKWHUKIIG1_WGWWGc5AYHl82Wn9SIYG199AYm1TOWL9O61e2K3O599AHPAW24W5AaI5AoIZ838I5CG1-AY1u2m6IK3OHAI6mY5AWIIH9CLeGqH99OmH9u1P9OH9eX99f8,79.62
Puzzle 20x20 #10,20,20,WKWWKa5X9XeJ6Yc512eKK-HCd4em5HW9I28qGVXC2Y12A882YmYmYGG-2GAKHC8F5a2-IAGAP6Ge9K66HGK5Oa84WHw5enAXWKOYqe3aY8rIeX9529C_Aa4AZICg9aKmO991Ka8KG6rgTGI2WWIXCZXD52Q53544GK8el2z1YHAYAKYX8YI4CXQXe5481X466A61pWT21a16KXXIaFH5rX52Y2t7M42GHGIW2A358WwhC2a84l8x4Ueaw1K84W821GAGj2ae658XaXK2-9YG-5x2e43CaM99IbW5KK3AW4m2YmIYO6GG6C9IaYXI9IU835emX2Ol5e38Z9KAeC2I9XC9H5K4O9gIHOCmCg1e8IY4OG-81e2C6AAe98OKKZmIae83q9P2YQa85eY6,1A4459A39C5DC5DA425A5-eXF8HOYYWaaW2q1_3OWYG2YG425OKXe21-8WKK5O1UKa1-9e45BOWH9eXCY45ema2WG5he5S5C45CYqY39e1T9e6IYWaXlea4KZ9OL99e66aIGKa2YGXhgN8a242amm7OcY1QK3AGGWKW5x8t85eHeKHAm2KI4XCc6HeGW262XC5O1y2r82aWmHC399yKHkXA2Y1zEo424Y4I2WY3eG1TTOWaG2t8t8pAIN8KG24WW24Y4sGaHCKGmIXA1-9A1-At8YGXCab999P8HeHCKWGmGHCaYXC2463999eX999F83eY3OW3xeHO479A5A6WII3OI5AKG39gaHCm6mL8K2IK4m1-84K2m3e5eIW6YHuX99eGXf9P8Hf98HeHO,111.05
